"Rank","Name","Platform","Year","Genre","Publisher","NA_Sales","EU_Sales","JP_Sales","Other_Sales","Global_Sales"
1,"Wii Sports","Wii","2006","Sports","Nintendo",41.49,29.02,3.77,8.46,82.74
4,"Wii Sports Resort","Wii","2009","Sports","Nintendo",15.75,11.01,3.28,2.96,33
14,"Wii Fit","Wii","2007","Sports","Nintendo",8.94,8.03,3.6,2.15,22.72
15,"Wii Fit Plus","Wii","2009","Sports","Nintendo",9.09,8.59,2.53,1.79,22
86,"Mario & Sonic at the Olympic Games","Wii","2007","Sports","Sega",2.58,3.9,0.66,0.91,8.06
118,"Zumba Fitness","Wii","2010","Sports","505 Games",3.5,2.64,0,0.67,6.81
234,"Mario & Sonic at the Olympic Winter Games","Wii","2009","Sports","Sega",1.89,1.99,0.22,0.48,4.58
304,"EA Sports Active","Wii","2009","Sports","Electronic Arts",2.1,1.36,0.06,0.4,3.92
324,"Mario & Sonic at the London 2012 Olympic Games","Wii","2011","Sports","Sega",1.14,1.91,0.27,0.46,3.78
502,"Zumba Fitness 2","Wii","2011","Sports","Majesco Entertainment",1.54,1.07,0,0.28,2.88
582,"Mario Strikers Charged","Wii","2007","Sports","Nintendo",1.07,1.06,0.24,0.25,2.62
606,"Deca Sports","Wii","2008","Sports","Konami Digital Entertainment",1.13,0.87,0.29,0.25,2.54
679,"My Fitness Coach","Wii","2008","Sports","Ubisoft",1.2,0.9,0,0.24,2.34
758,"Your Shape featuring Jenny McCarthy","Wii","2009","Sports","Ubisoft",1.51,0.47,0,0.18,2.16
783,"Mario Sports Mix","Wii","2010","Sports","Nintendo",0.9,0.45,0.63,0.13,2.11
894,"Mario Super Sluggers","Wii","2008","Sports","Nintendo",1.51,0,0.29,0.12,1.93
1050,"Cabela's Big Game Hunter 2010","Wii","2009","Sports","Activision Value",1.58,0,0,0.12,1.7
1053,"We Ski","Wii","2008","Sports","Namco Bandai Games",0.99,0.42,0.14,0.15,1.7
1084,"Shaun White Snowboarding: Road Trip","Wii","2008","Sports","Ubisoft",0.94,0.57,0,0.17,1.67
1086,"Big Beach Sports","Wii","2008","Sports","THQ",0.45,1.02,0,0.2,1.67
1171,"Carnival Games: Mini Golf","Wii","2008","Sports","Take-Two Interactive",0.87,0.56,0,0.15,1.58
1200,"Active Life: Outdoor Challenge","Wii","2008","Sports","Atari",0.79,0.44,0.19,0.14,1.55
1277,"New Play Control! Mario Power Tennis","Wii","2009","Sports","Nintendo",0.37,0.69,0.28,0.14,1.48
1351,"Tiger Woods PGA Tour 09 All-Play","Wii","2008","Sports","Electronic Arts",0.81,0.48,0,0.14,1.43
1513,"Gold's Gym: Cardio Workout","Wii","2008","Sports","Ubisoft",1.11,0.04,0.06,0.09,1.31
1521,"EA Playground","Wii","2007","Sports","Electronic Arts",0.69,0.48,0,0.13,1.3
1524,"EA Sports Active 2","Wii","2010","Sports","Electronic Arts",0.78,0.4,0,0.11,1.3
1564,"Jillian Michaels' Fitness Ultimatum 2009","Wii","2008","Sports","Deep Silver",0.96,0.2,0,0.11,1.27
1566,"Rockstar Games presents Table Tennis","Wii","2007","Sports","Take-Two Interactive",0.39,0.73,0,0.15,1.27
1583,"Winter Sports: The Ultimate Challenge","Wii","2007","Sports","RTL",0.45,0.68,0,0.12,1.26
1692,"Pro Evolution Soccer 2008","Wii","2008","Sports","Konami Digital Entertainment",0.09,0.84,0.11,0.15,1.19
1742,"EA Sports Active: More Workouts","Wii","2009","Sports","Electronic Arts",0.78,0.28,0,0.1,1.16
1886,"Tiger Woods PGA Tour 10","Wii","2009","Sports","Electronic Arts",0.61,0.37,0,0.11,1.09
1899,"The Biggest Loser","Wii","2009","Sports","THQ",0.87,0.12,0,0.09,1.08
1905,"FIFA Soccer 11","Wii","2010","Sports","Electronic Arts",0.26,0.69,0,0.12,1.08
1948,"Sega Superstars Tennis","Wii","2008","Sports","Sega",0.28,0.65,0,0.13,1.06
2017,"Tiger Woods PGA Tour 08","Wii","2007","Sports","Electronic Arts",0.94,0.02,0,0.08,1.03
2028,"FIFA Soccer 08","Wii","2007","Sports","Electronic Arts",0.32,0.59,0.01,0.11,1.02
2102,"FIFA Soccer 10","Wii","2009","Sports","Electronic Arts",0.23,0.65,0,0.11,0.99
2138,"Club Penguin: Game Day!","Wii","2010","Sports","Disney Interactive Studios",0.56,0.33,0,0.08,0.97
2193,"Tony Hawk: RIDE","Wii","2009","Sports","Activision",0.7,0.17,0,0.08,0.95
2222,"Nickelodeon Fit","Wii","2010","Sports","Take-Two Interactive",0.78,0.09,0,0.06,0.93
2227,"EA Sports Grand Slam Tennis","Wii","2009","Sports","Electronic Arts",0.29,0.52,0.02,0.11,0.93
2276,"AMF Bowling Pinbusters!","Wii","2007","Sports","Bethesda Softworks",0.85,0,0,0.07,0.91
2303,"We Ski & Snowboard","Wii","2008","Sports","Atari",0.38,0.29,0.15,0.08,0.9
2319,"FIFA Soccer 09 All-Play","Wii","2008","Sports","Electronic Arts",0.29,0.52,0,0.09,0.9
2329,"Madden NFL 08","Wii","2007","Sports","Electronic Arts",0.82,0.01,0,0.07,0.89
2382,"Gold's Gym: Dance Workout","Wii","2010","Sports","Ubisoft",0.71,0.11,0,0.06,0.87
2434,"Madden NFL 09 All-Play","Wii","2008","Sports","Electronic Arts",0.78,0.01,0,0.07,0.85
2505,"Deca Sports 2","Wii","2009","Sports","Hudson Soft",0.33,0.34,0.09,0.07,0.82
2541,"EA Sports Active NFL Training Camp","Wii","2010","Sports","Electronic Arts",0.77,0,0,0.05,0.81
2580,"All Star Cheer Squad","Wii","2008","Sports","THQ",0.43,0.29,0,0.08,0.8
2621,"FIFA 12","Wii","2011","Sports","Electronic Arts",0.16,0.52,0,0.11,0.79
2712,"Deer Drive","Wii","2009","Sports","Big Ben Interactive",0.67,0.04,0,0.05,0.76
2718,"FIFA 15","Wii","2014","Sports","Electronic Arts",0.24,0.46,0,0.06,0.76
2778,"Madden NFL 11","Wii","N/A","Sports","Unknown",0.7,0,0,0.05,0.74
2803,"Madden NFL 10","Wii","2009","Sports","Electronic Arts",0.63,0.04,0,0.06,0.73
3021,"The Biggest Loser: Challenge","Wii","2010","Sports","THQ",0.49,0.13,0,0.05,0.67
3034,"Summer Sports: Paradise Island (Others sales)","Wii","2008","Sports","Ubisoft",0,0.66,0,0.01,0.67
3210,"Cabela's Big Game Hunter (2008)","Wii","2007","Sports","Activision",0.58,0,0,0.05,0.63
3303,"Cabela's Monster Buck Hunter","Wii","2010","Sports","Activision",0.58,0,0,0.03,0.61
3424,"Skate it","Wii","2008","Sports","Electronic Arts",0.51,0.04,0,0.05,0.59
3447,"Cabela's Dangerous Hunts 2011","Wii","2010","Sports","Activision",0.53,0.02,0,0.04,0.58
3498,"Rapala: We Fish","Wii","2009","Sports","Activision",0.52,0.02,0,0.04,0.58
3536,"Jillian Michaels Fitness Ultimatum 2010","Wii","2009","Sports","Majesco Entertainment",0.52,0.01,0,0.04,0.57
3589,"Tony Hawk: Shred","Wii","2010","Sports","Activision",0.41,0.11,0,0.04,0.56
3619,"Tiger Woods PGA Tour 11","Wii","2010","Sports","Electronic Arts",0.24,0.26,0,0.06,0.56
3623,"Rapala Tournament Fishing!","Wii","2006","Sports","Activision",0.51,0,0,0.04,0.56
3677,"Summer Sports: Paradise Island","Wii","2008","Sports","Ubisoft",0.49,0.02,0,0.04,0.55
3732,"Madden NFL 13","Wii","2012","Sports","Electronic Arts",0.51,0,0,0.03,0.54
3895,"Pro Evolution Soccer 2010","Wii","2009","Sports","Konami Digital Entertainment",0.12,0.27,0.06,0.05,0.51
3903,"Sega Bass Fishing","Wii","2008","Sports","Sega",0.46,0.01,0,0.04,0.51
3977,"Madden NFL 07","Wii","2006","Sports","Electronic Arts",0.46,0,0,0.04,0.5
4069,"Bass Pro Shops: The Strike","Wii","2009","Sports","XS Games",0.45,0,0,0.03,0.49
4091,"Active Life: Extreme Challenge","Wii","2009","Sports","Namco Bandai Games",0.15,0.27,0,0.06,0.48
4201,"Tiger Woods PGA Tour 07","Wii","N/A","Sports","Electronic Arts",0.43,0,0,0.04,0.47
4255,"Walk it Out!","Wii","2010","Sports","Konami Digital Entertainment",0.36,0.06,0,0.04,0.46
4277,"Madden NFL 12","Wii","2011","Sports","Electronic Arts",0.43,0,0,0.03,0.46
4330,"NBA 2K13","Wii","2012","Sports","Take-Two Interactive",0.39,0.03,0,0.03,0.45
4357,"PES 2009: Pro Evolution Soccer","Wii","2009","Sports","Konami Digital Entertainment",0.09,0.26,0.05,0.05,0.45
4403,"Celebrity Sports Showdown","Wii","2008","Sports","Electronic Arts",0.18,0.22,0,0.05,0.45
4493,"Remington Great American Bird Hunt","Wii","2009","Sports","Mastiff",0.41,0,0,0.03,0.44
4513,"NBA Jam","Wii","2010","Sports","Electronic Arts",0.38,0.03,0,0.03,0.43
4525,"2010 FIFA World Cup South Africa","Wii","2010","Sports","Electronic Arts",0.23,0.15,0.01,0.04,0.43
4538,"NHL Slapshot","Wii","N/A","Sports","Unknown",0.4,0,0,0.02,0.43
4540,"FIFA 14","Wii","2013","Sports","Electronic Arts",0,0.38,0,0.05,0.43
4662,"Fishing Resort","Wii","2011","Sports","Namco Bandai Games",0.16,0,0.25,0.01,0.42
4738,"Winter Sports 2: The Next Challenge","Wii","2008","Sports","RTL",0.18,0.19,0,0.04,0.41
4888,"NBA 2K10","Wii","2009","Sports","Take-Two Interactive",0.36,0,0,0.03,0.39
4891,"Brunswick Pro Bowling","Wii","2007","Sports","505 Games",0.36,0.01,0,0.03,0.39
4966,"Hooked! Again: Real Motion Fishing","Wii","2009","Sports","505 Games",0.36,0,0,0.03,0.39
4992,"Cabela's Dangerous Hunts 2009","Wii","2008","Sports","Activision Value",0.36,0,0,0.03,0.38
